fecha,local,visitante,goles_local,goles_visitante,goles_totales,minutos_goles_local,minutos_goles_visitante,possessionPercentage_H,possessionPercentage_A,expectedGoals_H,expectedGoals_A,totalScoringAtt_H,totalScoringAtt_A,ontargetScoringAtt_H,ontargetScoringAtt_A,bigChanceMissed_H,bigChanceMissed_A,wonCorners_H,wonCorners_A,accuratePass_H,accuratePass_A,percentPass_H,percentPass_A,totalYelCard_H,totalYelCard_A,totalRedCard_H,totalRedCard_A,expectedGoalsOpenPlay_H,expectedGoalsOpenPlay_A,expectedGoalsSetPlay_H,expectedGoalsSetPlay_A,expectedGoalsOnTarget_H,expectedGoalsOnTarget_A,expectedGoalsConceded_H,expectedGoalsConceded_A,shotOffTarget_H,shotOffTarget_A,woodworkHit_H,woodworkHit_A,blockedScoringAtt_H,blockedScoringAtt_A,touchesInOppBox_H,touchesInOppBox_A,totalOffside_H,totalOffside_A,saves_H,saves_A,totalTackle_H,totalTackle_A,wonTackle_H,wonTackle_A,percentTackle_H,percentTackle_A,ballRecovery_H,ballRecovery_A,interception_H,interception_A,outfielderBlock_H,outfielderBlock_A,blockedCross_H,blockedCross_A,effectiveClearance_H,effectiveClearance_A,effectiveHeadClearance_H,effectiveHeadClearance_A,totalPass_H,totalPass_A,totalAttAssist_H,totalAttAssist_A,totalCross_H,totalCross_A,accurateCross_H,accurateCross_A,percentCross_H,percentCross_A,duelsWon_H,duelsWon_A,duelsPercent_H,duelsPercent_A,groundDuelsWon_H,groundDuelsWon_A,groundDuelsPercent_H,groundDuelsPercent_A,aerialWon_H,aerialWon_A,aerialPercent_H,aerialPercent_A,totalContest_H,totalContest_A,wonContest_H,wonContest_A,percentContest_H,percentContest_A,fkFoulLost_H,fkFoulLost_A,fkFoulWon_H,fkFoulWon_A,detalle,match_officials,url_stats,url_teams
"3:00pm, Saturday 18th October 2025",Brighton and Hove Albion,Newcastle United,2,1,3,"41, 84",76,45.6,54.4,0.91,1.45,13,16,5,3,0,1,8,4,341,419,81.0,85.3,0,1,0,0,0.88,0.89,0.03,0.56,1.44,1.06,1.45,0.91,3,8,0,0,5,5,30,25,3,1,2,3,21,17,14,13,66.7,76.5,50,50,5,7,5,5,1,1,30,22,14,7,421,491,10,11,18,24,4,7,22.2,29.2,57,49,53.8,46.2,41,36,53.2,46.8,16,13,55.2,44.8,17,24,11,10,64.7,41.7,9,9,9,9,"Brighton and Hove Albion
                          vs Newcastle United. Premier League. 3:00pm, Saturday 18th October 2025. Amex Stadium Attendance: Attendance 31,620. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Craig Pawson Fourth official: Ben Toner VAR: Paul Tierney Assistant VAR: Simon Long,https://www.skysports.com/football/brighton-and-hove-albion-vs-newcastle-united/stats/531199,https://www.skysports.com/football/brighton-and-hove-albion-vs-newcastle-united/teams/531199
"3:00pm, Saturday 18th October 2025",Burnley,Leeds United,2,0,2,"18, 68",,31.1,68.9,0.45,2.63,4,19,3,4,0,4,1,5,221,526,75.7,85.5,2,1,0,0,0.04,2.21,0.41,0.41,1.21,0.51,2.63,0.45,1,12,0,1,0,3,3,44,1,0,4,1,14,13,8,6,57.1,46.2,37,37,17,12,3,0,10,1,50,12,24,8,292,615,3,16,7,47,1,18,14.3,38.3,40,54,42.6,57.4,22,29,43.1,56.9,18,25,41.9,58.1,9,12,2,6,22.2,50.0,10,7,7,10,"Burnley
                          vs Leeds United. Premier League. 3:00pm, Saturday 18th October 2025. Turf Moor Attendance: Attendance 21,646. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Tim Robinson Fourth official: James Linington VAR: Timothy Wood Assistant VAR: Sian Massey,https://www.skysports.com/football/burnley-vs-leeds-united/stats/531200,https://www.skysports.com/football/burnley-vs-leeds-united/teams/531200
"3:00pm, Saturday 18th October 2025",Crystal Palace,Bournemouth,3,3,6,"64, 69, 97","7, 38, 89",52.3,47.7,4.44,2.03,20,8,7,5,4,0,6,5,308,280,76.2,76.9,1,4,0,0,2.78,1.05,0.88,0.98,3.93,2.81,2.03,4.44,6,3,0,0,7,0,41,19,3,3,2,4,23,18,14,7,60.9,38.9,50,45,6,12,0,6,0,2,32,47,19,24,404,364,12,5,19,12,6,2,31.6,16.7,73,53,57.9,42.1,41,31,56.9,43.1,32,22,59.3,40.7,16,13,4,6,25.0,46.2,8,16,14,7,"Crystal Palace
                          vs Bournemouth. Premier League. 3:00pm, Saturday 18th October 2025. Selhurst Park Attendance: Attendance 25,125. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Jarred Gillet Fourth official: Simon Hooper VAR: Alex Chilowicz Assistant VAR: Darren England,https://www.skysports.com/football/crystal-palace-vs-bournemouth/stats/531201,https://www.skysports.com/football/crystal-palace-vs-bournemouth/teams/531201
"3:00pm, Saturday 18th October 2025",Manchester City,Everton,2,0,2,"58, 63",,71.1,28.9,2.38,0.81,19,5,7,1,5,1,11,3,685,237,91.5,79.0,0,2,0,0,1.89,0.81,0.49,0,1.48,0.07,0.81,2.38,5,2,1,0,7,2,46,15,0,1,1,5,15,18,9,11,60.0,61.1,39,41,5,7,2,7,2,1,26,28,13,12,749,300,17,3,18,10,5,1,27.8,10.0,60,49,55.0,45.0,43,31,58.1,41.9,17,18,48.6,51.4,23,15,15,5,65.2,33.3,8,14,13,8,"Manchester City
                          vs Everton. Premier League. 3:00pm, Saturday 18th October 2025. Etihad Stadium Attendance: Attendance 52,498. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Tony Harrington Fourth official: Leigh Doughty VAR: Nicholas Hopton Assistant VAR: Constantine Hatzidakis,https://www.skysports.com/football/manchester-city-vs-everton/stats/531204,https://www.skysports.com/football/manchester-city-vs-everton/teams/531204
"3:00pm, Saturday 18th October 2025",Sunderland,Wolverhampton Wanderers,2,0,2,"16, 92",,41.2,58.8,0.65,0.83,8,16,2,3,1,0,2,2,248,393,72.7,84.3,0,0,0,0,0.37,0.75,0.28,0.08,0.22,0.27,0.83,0.65,3,8,1,0,3,5,17,38,2,2,3,1,14,15,9,12,64.3,80.0,39,40,7,8,4,3,2,0,36,40,22,21,341,466,7,10,12,31,3,11,25.0,35.5,60,60,50.0,50.0,33,26,55.9,44.1,27,34,44.3,55.7,17,16,8,7,47.1,43.8,5,12,12,5,"Sunderland
                          vs Wolverhampton Wanderers. Premier League. 3:00pm, Saturday 18th October 2025. Stadium of Light Attendance: Attendance 46,578. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Robert Jones Fourth official: Anthony Backhouse VAR: Paul Howard Assistant VAR: Adrian Holmes,https://www.skysports.com/football/sunderland-vs-wolverhampton-wanderers/stats/531206,https://www.skysports.com/football/sunderland-vs-wolverhampton-wanderers/teams/531206
"5:30pm, Saturday 18th October 2025",Fulham,Arsenal,0,1,1,,58,37.0,63.0,0.44,1.87,9,16,0,5,0,2,6,10,248,475,79.2,87.0,0,0,0,0,0.3,1.34,0.14,0.53,0,1.42,1.87,0.44,6,7,0,0,3,4,16,46,0,2,4,0,20,9,13,5,65.0,55.6,44,48,7,1,4,2,1,2,35,29,16,17,313,546,8,13,18,24,2,5,11.1,20.8,38,52,42.2,57.8,30,30,50.0,50.0,8,22,26.7,73.3,10,14,6,10,60.0,71.4,11,4,4,11,"Fulham
                          vs Arsenal. Premier League. 5:30pm, Saturday 18th October 2025. Craven Cottage Attendance: Attendance 27,736. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Anthony Taylor Fourth official: Samuel Barrott VAR: Stuart Attwell Assistant VAR: Craig Taylor,https://www.skysports.com/football/fulham-vs-arsenal/stats/531202,https://www.skysports.com/football/fulham-vs-arsenal/teams/531202
"2:00pm, Sunday 19th October 2025",Tottenham Hotspur,Aston Villa,1,2,3,5,"37, 77",52.6,47.4,0.75,0.32,9,8,3,2,2,0,6,6,336,292,88.0,83.9,2,0,0,0,0.16,0.26,0.59,0.05,1,0.97,0.32,0.75,4,4,0,0,2,2,28,7,6,1,0,2,25,24,15,15,60.0,62.5,47,41,6,2,2,1,3,1,29,29,15,16,382,348,8,5,22,16,5,1,22.7,6.3,48,55,46.6,53.4,37,41,47.4,52.6,11,14,44.0,56.0,18,18,5,7,27.8,38.9,11,7,7,11,"Tottenham Hotspur
                          vs Aston Villa. Premier League. 2:00pm, Sunday 19th October 2025. Tottenham Hotspur Stadium Attendance: Attendance 61,291. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Simon Hooper Fourth official: Anthony Taylor VAR: Paul Tierney Assistant VAR: Lee Betts,https://www.skysports.com/football/tottenham-hotspur-vs-aston-villa/stats/531207,https://www.skysports.com/football/tottenham-hotspur-vs-aston-villa/teams/531207
"4:30pm, Sunday 19th October 2025",Liverpool,Manchester United,1,2,3,78,"2, 84",63.5,36.5,2.75,1.34,19,12,6,4,4,3,9,4,408,200,85.0,68.0,0,2,0,0,2.3,0.79,0.45,0.54,2.33,1.06,1.34,2.75,11,5,3,1,2,3,52,16,1,1,2,5,13,15,7,9,53.8,60.0,36,41,5,6,3,2,1,4,28,46,20,19,480,294,18,9,48,12,9,4,18.8,33.3,51,45,53.1,46.9,30,27,52.6,47.4,21,18,53.8,46.2,11,8,4,4,36.4,50.0,8,14,13,8,"Liverpool
                          vs Manchester United. Premier League. 4:30pm, Sunday 19th October 2025. Anfield Attendance: Attendance 60,337. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Michael Oliver Fourth official: Craig Pawson VAR: Darren England Assistant VAR: James Bell,https://www.skysports.com/football/liverpool-vs-manchester-united/stats/531203,https://www.skysports.com/football/liverpool-vs-manchester-united/teams/531203
"8:00pm, Monday 20th October 2025",West Ham United,Brentford,0,2,2,,"43, 94",43.7,56.3,0.35,2.37,7,22,1,7,0,4,6,10,257,372,74.7,82.5,1,1,0,0,0.29,1.33,0.06,1.04,0.2,1.75,2.37,0.35,3,10,0,2,3,5,14,42,3,2,4,1,16,11,12,8,75.0,72.7,46,44,2,7,6,3,1,2,39,26,22,14,344,451,4,20,20,24,2,13,10.0,54.2,43,62,41.0,59.0,28,26,51.9,48.1,15,36,29.4,70.6,9,18,2,6,22.2,33.3,10,10,10,10,"West Ham United
                          vs Brentford. Premier League. 8:00pm, Monday 20th October 2025. London Stadium Attendance: Attendance 62,452. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Andy Madley Fourth official: Thomas Bramall VAR: Jarred Gillet Assistant VAR: Tim Robinson,https://www.skysports.com/football/west-ham-united-vs-brentford/stats/531208,https://www.skysports.com/football/west-ham-united-vs-brentford/teams/531208
"8:00pm, Friday 24th October 2025",Leeds United,West Ham United,2,1,3,"3, 15",90,41.0,59.0,1.49,0.65,13,9,5,3,1,0,3,4,296,431,80.2,82.1,3,3,0,0,1.2,0.63,0.28,0.02,1.46,1.03,0.65,1.49,5,3,1,0,3,3,10,10,1,1,2,3,21,12,13,6,61.9,50.0,45,53,12,4,3,3,1,0,39,12,22,10,369,525,9,7,11,23,5,3,45.5,13.0,52,56,48.1,51.9,37,30,55.2,44.8,15,26,36.6,63.4,10,17,5,6,50.0,35.3,12,11,11,12,"Leeds United
                          vs West Ham United. Premier League. 8:00pm, Friday 24th October 2025. Elland Road Attendance: Attendance 36,788. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Stuart Attwell Fourth official: David Webb VAR: James Bell Assistant VAR: Adrian Holmes,https://www.skysports.com/football/leeds-united-vs-west-ham-united/stats/531215,https://www.skysports.com/football/leeds-united-vs-west-ham-united/teams/531215
"3:00pm, Saturday 25th October 2025",Chelsea,Sunderland,1,2,3,4,"22, 93",68.4,31.6,0.9,1.31,16,10,7,4,1,1,9,1,567,230,90.1,78.5,1,1,0,0,0.38,0.38,0.51,0.92,0.99,1.58,1.31,0.9,5,2,0,0,4,4,26,17,3,2,2,6,8,14,8,8,100.0,57.1,47,43,3,8,4,4,1,1,18,33,11,18,629,293,14,6,29,9,4,1,13.8,11.1,40,48,45.5,54.5,30,31,49.2,50.8,10,17,37.0,63.0,15,7,9,4,60.0,57.1,15,13,13,15,"Chelsea
                          vs Sunderland. Premier League. 3:00pm, Saturday 25th October 2025. Stamford Bridge Attendance: Attendance 39,489. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Andy Madley Fourth official: Thomas Bramall VAR: Craig Pawson Assistant VAR: Wade Smith,https://www.skysports.com/football/chelsea-vs-sunderland/stats/531213,https://www.skysports.com/football/chelsea-vs-sunderland/teams/531213
"3:00pm, Saturday 25th October 2025",Newcastle United,Fulham,2,1,3,"18, 90",56,50.8,49.2,2.14,1.53,18,12,7,5,3,1,4,3,381,351,84.3,79.1,0,2,0,0,1.38,1.45,0.76,0.07,2.15,2.69,1.53,2.14,6,2,2,1,5,5,35,25,0,1,4,5,14,19,9,11,64.3,57.9,52,48,7,9,4,5,1,0,20,21,11,9,452,444,14,7,19,13,6,1,31.6,7.7,52,46,53.1,46.9,38,35,52.1,47.9,14,11,56.0,44.0,15,12,6,5,40.0,41.7,11,18,18,11,"Newcastle United
                          vs Fulham. Premier League. 3:00pm, Saturday 25th October 2025. St James' Park, Newcastle Attendance: Attendance 52,152. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Peter Bankes Fourth official: Lewis Smith VAR: John Brooks Assistant VAR: Scott Ledger,https://www.skysports.com/football/newcastle-united-vs-fulham/stats/531217,https://www.skysports.com/football/newcastle-united-vs-fulham/teams/531217
"5:30pm, Saturday 25th October 2025",Manchester United,Brighton and Hove Albion,4,2,6,"24, 34, 61, 96","74, 92",43.6,56.4,1.29,1.12,13,17,9,5,3,0,1,6,361,485,81.7,85.4,2,2,0,0,1.21,0.47,0.08,0.64,3.04,1.7,1.12,1.29,3,8,1,0,1,4,21,20,2,2,3,5,21,18,13,12,61.9,66.7,63,66,14,12,4,1,1,0,15,18,9,9,442,568,12,13,9,17,1,5,11.1,29.4,61,57,51.7,48.3,46,39,54.1,45.9,15,18,45.5,54.5,22,23,13,17,59.1,73.9,4,13,12,4,"Manchester United
                          vs Brighton and Hove Albion. Premier League. 5:30pm, Saturday 25th October 2025. Old Trafford Attendance: Attendance 73,987. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Anthony Taylor Fourth official: Gavin Ward VAR: Michael Oliver Assistant VAR: Stuart Burt,https://www.skysports.com/football/manchester-united-vs-brighton-and-hove-albion/stats/531216,https://www.skysports.com/football/manchester-united-vs-brighton-and-hove-albion/teams/531216
"8:00pm, Saturday 25th October 2025",Brentford,Liverpool,3,2,5,"5, 45, 60","45, 89",33.7,66.3,2.75,2.3,17,18,8,5,4,2,5,4,201,490,69.8,83.6,3,2,0,0,1.48,2.24,0.49,0.05,2.49,2.06,2.3,2.75,7,7,0,0,2,6,34,37,2,0,3,5,15,21,9,12,60.0,57.1,58,51,14,4,6,2,0,2,35,41,17,26,288,586,11,11,19,21,6,7,31.6,33.3,59,63,48.4,51.6,32,37,46.4,53.6,27,26,50.9,49.1,20,17,7,9,35.0,52.9,7,10,10,7,"Brentford
                          vs Liverpool. Premier League. 8:00pm, Saturday 25th October 2025. Gtech Community Stadium Attendance: Attendance 17,214. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Simon Hooper Fourth official: Tim Robinson VAR: Chris Kavanagh Assistant VAR: Simon Bennett,https://www.skysports.com/football/brentford-vs-liverpool/stats/531212,https://www.skysports.com/football/brentford-vs-liverpool/teams/531212
"2:00pm, Sunday 26th October 2025",Arsenal,Crystal Palace,1,0,1,39,,59.7,40.3,0.92,0.45,10,7,3,1,2,0,4,3,449,265,83.1,73.6,0,0,0,0,0.17,0.4,0.75,0.06,1.02,0.48,0.45,0.92,4,3,1,0,3,3,25,15,2,1,1,2,12,16,7,9,58.3,56.3,45,43,6,12,3,3,1,0,28,44,13,22,540,360,7,4,10,10,4,3,40.0,30.0,48,42,53.3,46.7,27,26,50.9,49.1,21,16,56.8,43.2,11,6,5,4,45.5,66.7,6,11,10,6,"Arsenal
                          vs Crystal Palace. Premier League. 2:00pm, Sunday 26th October 2025. Emirates Stadium Attendance: Attendance 60,103. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Thomas Bramall Fourth official: Andy Madley VAR: Chris Kavanagh Assistant VAR: Craig Taylor,https://www.skysports.com/football/arsenal-vs-crystal-palace/stats/531209,https://www.skysports.com/football/arsenal-vs-crystal-palace/teams/531209
"2:00pm, Sunday 26th October 2025",Aston Villa,Manchester City,1,0,1,19,,47.0,53.0,0.81,1.18,9,18,3,4,2,2,5,6,388,455,86.4,90.3,1,4,0,0,0.48,0.79,0.34,0.39,0.81,0.16,1.18,0.81,1,5,0,0,5,9,26,33,1,3,3,2,18,14,11,8,61.1,57.1,45,44,7,11,10,5,2,0,19,19,8,12,449,504,6,14,12,21,3,7,25.0,33.3,42,41,50.6,49.4,39,28,58.2,41.8,3,13,18.8,81.3,13,17,6,6,46.2,35.3,8,16,15,8,"Aston Villa
                          vs Manchester City. Premier League. 2:00pm, Sunday 26th October 2025. Villa Park Attendance: Attendance 41,988. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Michael Oliver Fourth official: Robert Jones VAR: John Brooks Assistant VAR: Nicholas Hopton,https://www.skysports.com/football/aston-villa-vs-manchester-city/stats/531210,https://www.skysports.com/football/aston-villa-vs-manchester-city/teams/531210
